34.2229 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x1273c6ef0>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x129cdef98>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1280,  800]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
831.4296 	EXP 	New trial (rep=0, index=3): OrderedDict([('conditionA', 'filleritem3'), ('stimuliListA0', 'cambiazo'), ('stimuliListA1', 'ginebra'), ('stimuliListA2', 'biñena'), ('stimuliListA3', 'postigo'), ('stimuliListA4', 'verdura'), ('stimuliListA5', 'nenedo'), ('stimuliListA6', 'sucema'), ('stimuliListA7', 'nurese'), ('stimuliListA8', 'perdisno'), ('stimuliListA9', 'depiaro'), ('stimuliListA10', 'gordura'), ('stimuliListA11', 'gantarna'), ('stimuliListA12', 'remiendo'), ('stimuliListA13', 'civillo'), ('stimuliListA14', 'nulese'), ('stimuliListA15', 'ternura'), ('stimuliListA16', 'fogata'), ('stimuliListA17', 'bicera'), ('stimuliListA18', 'tecillo'), ('stimuliListA19', 'cosdura'), ('stimuliListA20', 'ventaja'), ('stimuliListA21', 'decanro'), ('stimuliListA22', 'conducta'), ('stimuliListA23', 'sandalia'), ('stimuliListA24', 'bimena'), ('stimuliListA25', 'palmada'), ('stimuliListA26', 'filete'), ('stimuliListA27', 'solera'), ('stimuliListA28', 'semilla'), ('stimuliListA29', 'vislumbre'), ('stimuliListA30', 'dulcura'), ('stimuliListA31', 'vereda'), ('stimuliListA32', 'fivalia'), ('stimuliListA33', 'gifema'), ('stimuliListA34', 'ruptura'), ('stimuliListA35', 'nevera'), ('stimuliListA36', 'varime'), ('stimuliListA37', 'ciroca'), ('stimuliListA38', 'gantina'), ('stimuliListA39', 'fastidio'), ('stimuliListA40', 'vestolcio'), ('stimuliListA41', 'ventisca'), ('stimuliListA42', 'ducoste'), ('stimuliListA43', 'respuesta'), ('stimuliListA44', 'pirijuo'), ('stimuliListA45', 'ruñansa'), ('stimuliListA46', 'puntilla'), ('stimuliListA47', 'poltrona')])
831.4485 	EXP 	expCarrier: autoDraw = False
831.4485 	EXP 	expCarrier: autoDraw = False
831.4485 	EXP 	expCarrier: text = 'semilla'
831.4485 	EXP 	expCarrier: autoDraw = True
833.4259 	EXP 	New trial (rep=0, index=4): OrderedDict([('conditionA', 'filleritem7'), ('stimuliListA0', 'legajo'), ('stimuliListA1', 'suceso'), ('stimuliListA2', 'noñita'), ('stimuliListA3', 'riqueza'), ('stimuliListA4', 'fijeza'), ('stimuliListA5', 'sunsanso'), ('stimuliListA6', 'fensuale'), ('stimuliListA7', 'costonche'), ('stimuliListA8', 'tecterio'), ('stimuliListA9', 'nastallo'), ('stimuliListA10', 'jacinto'), ('stimuliListA11', 'fuzallo'), ('stimuliListA12', 'recato'), ('stimuliListA13', 'rizgura'), ('stimuliListA14', 'cuntela'), ('stimuliListA15', 'tarima'), ('stimuliListA16', 'rudeza'), ('stimuliListA17', 'talaja'), ('stimuliListA18', 'rucilla'), ('stimuliListA19', 'siquija'), ('stimuliListA20', 'vigilia'), ('stimuliListA21', 'tornanga'), ('stimuliListA22', 'regata'), ('stimuliListA23', 'fajardo'), ('stimuliListA24', 'canreza'), ('stimuliListA25', 'salero'), ('stimuliListA26', 'rebeca'), ('stimuliListA27', 'cimiento'), ('stimuliListA28', 'picota'), ('stimuliListA29', 'resabio'), ('stimuliListA30', 'puljida'), ('stimuliListA31', 'recurso'), ('stimuliListA32', 'mifena'), ('stimuliListA33', 'tarbenga'), ('stimuliListA34', 'lavabo'), ('stimuliListA35', 'redada'), ('stimuliListA36', 'dipona'), ('stimuliListA37', 'berana'), ('stimuliListA38', 'vicime'), ('stimuliListA39', 'taquilla'), ('stimuliListA40', 'donania'), ('stimuliListA41', 'bufido'), ('stimuliListA42', 'meptrona'), ('stimuliListA43', 'barcaza'), ('stimuliListA44', 'dilisia'), ('stimuliListA45', 'dosbiente'), ('stimuliListA46', 'tobera'), ('stimuliListA47', 'dolencia')])
833.4416 	EXP 	expCarrier: autoDraw = False
833.4416 	EXP 	expCarrier: autoDraw = False
833.4416 	EXP 	expCarrier: text = 'picota'
833.4416 	EXP 	expCarrier: autoDraw = True
835.4212 	EXP 	New trial (rep=0, index=5): OrderedDict([('conditionA', 'carrierItem'), ('stimuliListA0', 'rosario'), ('stimuliListA1', 'permiso'), ('stimuliListA2', 'cerliza'), ('stimuliListA3', 'ganchillo'), ('stimuliListA4', 'culebra'), ('stimuliListA5', 'camofa'), ('stimuliListA6', 'morbollo'), ('stimuliListA7', 'limucna'), ('stimuliListA8', 'bolipo'), ('stimuliListA9', 'corteta'), ('stimuliListA10', 'peseta'), ('stimuliListA11', 'joruma'), ('stimuliListA12', 'bolsillo'), ('stimuliListA13', 'paslolla'), ('stimuliListA14', 'garventa'), ('stimuliListA15', 'volante'), ('stimuliListA16', 'pastilla'), ('stimuliListA17', 'pesdeña'), ('stimuliListA18', 'moniga'), ('stimuliListA19', 'murdallo'), ('stimuliListA20', 'joroba'), ('stimuliListA21', 'linele'), ('stimuliListA22', 'paloma'), ('stimuliListA23', 'cereza'), ('stimuliListA24', 'rosepio'), ('stimuliListA25', 'corbata'), ('stimuliListA26', 'camisa'), ('stimuliListA27', 'garaje'), ('stimuliListA28', 'baldosa'), ('stimuliListA29', 'moneda'), ('stimuliListA30', 'corura'), ('stimuliListA31', 'linterna'), ('stimuliListA32', 'cosiba'), ('stimuliListA33', 'cenoca'), ('stimuliListA34', 'centavo'), ('stimuliListA35', 'costilla'), ('stimuliListA36', 'culitra'), ('stimuliListA37', 'ganquillo'), ('stimuliListA38', 'periga'), ('stimuliListA39', 'morera'), ('stimuliListA40', 'palbira'), ('stimuliListA41', 'corona'), ('stimuliListA42', 'volpeje'), ('stimuliListA43', 'limpieza'), ('stimuliListA44', 'casgollo'), ('stimuliListA45', 'balbusa'), ('stimuliListA46', 'castillo'), ('stimuliListA47', 'murmullo')])
835.4365 	EXP 	expCarrier: autoDraw = False
835.4365 	EXP 	expCarrier: autoDraw = False
835.4365 	EXP 	expCarrier: text = 'baldosa'
835.4365 	EXP 	expCarrier: autoDraw = True
835.9872 	DATA 	Keypress: y
835.9887 	EXP 	New trial (rep=0, index=6): OrderedDict([('conditionA', 'filleritem6'), ('stimuliListA0', 'pileta'), ('stimuliListA1', 'gusano'), ('stimuliListA2', 'tunsuja'), ('stimuliListA3', 'reliquia'), ('stimuliListA4', 'tarjeta'), ('stimuliListA5', 'tunruja'), ('stimuliListA6', 'nacañe'), ('stimuliListA7', 'fañeilla'), ('stimuliListA8', 'recoltre'), ('stimuliListA9', 'delido'), ('stimuliListA10', 'laguna'), ('stimuliListA11', 'tinneza'), ('stimuliListA12', 'rastrillo'), ('stimuliListA13', 'mingrago'), ('stimuliListA14', 'mufenza'), ('stimuliListA15', 'reducto'), ('stimuliListA16', 'relente'), ('stimuliListA17', 'tutmuja'), ('stimuliListA18', 'fernuera'), ('stimuliListA19', 'lastadia'), ('stimuliListA20', 'piscina'), ('stimuliListA21', 'poscallo'), ('stimuliListA22', 'cornada'), ('stimuliListA23', 'tinglado'), ('stimuliListA24', 'fimallo'), ('stimuliListA25', 'visillo'), ('stimuliListA26', 'suspenso'), ('stimuliListA27', 'tendencia'), ('stimuliListA28', 'tersura'), ('stimuliListA29', 'tufillo'), ('stimuliListA30', 'binero'), ('stimuliListA31', 'regazo'), ('stimuliListA32', 'funclera'), ('stimuliListA33', 'midena'), ('stimuliListA34', 'viruela'), ('stimuliListA35', 'viraje'), ('stimuliListA36', 'permaza'), ('stimuliListA37', 'tercajo'), ('stimuliListA38', 'naverdo'), ('stimuliListA39', 'vistazo'), ('stimuliListA40', 'simedo'), ('stimuliListA41', 'pesquisa'), ('stimuliListA42', 'suseña'), ('stimuliListA43', 'pozuelo'), ('stimuliListA44', 'voltura'), ('stimuliListA45', 'soreto'), ('stimuliListA46', 'remanso'), ('stimuliListA47', 'tapete')])
836.0002 	EXP 	expCarrier: autoDraw = False
836.0002 	EXP 	expCarrier: text = 'tersura'
836.0002 	EXP 	expCarrier: autoDraw = True
837.9816 	EXP 	New trial (rep=0, index=7): OrderedDict([('conditionA', 'filleritem4'), ('stimuliListA0', 'campiña'), ('stimuliListA1', 'solvencia'), ('stimuliListA2', 'tovero'), ('stimuliListA3', 'portento'), ('stimuliListA4', 'tobillo'), ('stimuliListA5', 'dedioro'), ('stimuliListA6', 'puscalla'), ('stimuliListA7', 'fascuna'), ('stimuliListA8', 'vifema'), ('stimuliListA9', 'nansaso'), ('stimuliListA10', 'doncella'), ('stimuliListA11', 'banzalla'), ('stimuliListA12', 'fundillo'), ('stimuliListA13', 'cunceza'), ('stimuliListA14', 'numete'), ('stimuliListA15', 'gentuza'), ('stimuliListA16', 'mordaza'), ('stimuliListA17', 'daviba'), ('stimuliListA18', 'pargaza'), ('stimuliListA19', 'bipero'), ('stimuliListA20', 'cintura'), ('stimuliListA21', 'taviño'), ('stimuliListA22', 'vivero'), ('stimuliListA23', 'pancarta'), ('stimuliListA24', 'lectorio'), ('stimuliListA25', 'pandilla'), ('stimuliListA26', 'fondillo'), ('stimuliListA27', 'pinchazo'), ('stimuliListA28', 'torpeza'), ('stimuliListA29', 'salchicha'), ('stimuliListA30', 'zuscura'), ('stimuliListA31', 'zarpazo'), ('stimuliListA32', 'baldeblo'), ('stimuliListA33', 'turquma'), ('stimuliListA34', 'durmiente'), ('stimuliListA35', 'persiana'), ('stimuliListA36', 'fantarna'), ('stimuliListA37', 'tocensia'), ('stimuliListA38', 'nuseto'), ('stimuliListA39', 'piltrafa'), ('stimuliListA40', 'cicora'), ('stimuliListA41', 'vigencia'), ('stimuliListA42', 'banfalla'), ('stimuliListA43', 'garbanzo'), ('stimuliListA44', 'bercillo'), ('stimuliListA45', 'cuntefa'), ('stimuliListA46', 'luneta'), ('stimuliListA47', 'lactancia')])
837.9971 	EXP 	expCarrier: autoDraw = False
837.9971 	EXP 	expCarrier: autoDraw = False
837.9971 	EXP 	expCarrier: text = 'torpeza'
837.9971 	EXP 	expCarrier: autoDraw = True
839.9770 	EXP 	New trial (rep=0, index=8): OrderedDict([('conditionA', 'filleritem5'), ('stimuliListA0', 'putada'), ('stimuliListA1', 'jactancia'), ('stimuliListA2', 'lunino'), ('stimuliListA3', 'tortazo'), ('stimuliListA4', 'vertiente'), ('stimuliListA5', 'sobvondo'), ('stimuliListA6', 'cicisa'), ('stimuliListA7', 'ferfuera'), ('stimuliListA8', 'nundero'), ('stimuliListA9', 'tudala'), ('stimuliListA10', 'fantoche'), ('stimuliListA11', 'piglillo'), ('stimuliListA12', 'farola'), ('stimuliListA13', 'tecido'), ('stimuliListA14', 'tildona'), ('stimuliListA15', 'serpiente'), ('stimuliListA16', 'mordisco'), ('stimuliListA17', 'cabsero'), ('stimuliListA18', 'cicaimo'), ('stimuliListA19', 'civicha'), ('stimuliListA20', 'tintero'), ('stimuliListA21', 'pospana'), ('stimuliListA22', 'fortuna'), ('stimuliListA23', 'bolzano'), ('stimuliListA24', 'denfiña'), ('stimuliListA25', 'bandera'), ('stimuliListA26', 'felpudo'), ('stimuliListA27', 'mensaje'), ('stimuliListA28', 'sortija'), ('stimuliListA29', 'lectura'), ('stimuliListA30', 'nafiaca'), ('stimuliListA31', 'jasmina'), ('stimuliListA32', 'venetlo'), ('stimuliListA33', 'torsenza'), ('stimuliListA34', 'burbuja'), ('stimuliListA35', 'barbilla'), ('stimuliListA36', 'norita'), ('stimuliListA37', 'detnana'), ('stimuliListA38', 'zaldizo'), ('stimuliListA39', 'pulgada'), ('stimuliListA40', 'sinvera'), ('stimuliListA41', 'pulsera'), ('stimuliListA42', 'sitena'), ('stimuliListA43', 'soborno'), ('stimuliListA44', 'penvalla'), ('stimuliListA45', 'cicaigo'), ('stimuliListA46', 'vendaje'), ('stimuliListA47', 'vivencia')])
839.9928 	EXP 	expCarrier: autoDraw = False
839.9928 	EXP 	expCarrier: autoDraw = False
839.9928 	EXP 	expCarrier: text = 'sortija'
839.9928 	EXP 	expCarrier: autoDraw = True
841.9722 	EXP 	New trial (rep=0, index=9): OrderedDict([('conditionA', 'filleritem2'), ('stimuliListA0', 'lenguaje'), ('stimuliListA1', 'soltura'), ('stimuliListA2', 'moncura'), ('stimuliListA3', 'zumbido'), ('stimuliListA4', 'sarmiento'), ('stimuliListA5', 'neteno'), ('stimuliListA6', 'dinona'), ('stimuliListA7', 'sobisco'), ('stimuliListA8', 'rartanto'), ('stimuliListA9', 'bitero'), ('stimuliListA10', 'jilguero'), ('stimuliListA11', 'cividra'), ('stimuliListA12', 'gustillo'), ('stimuliListA13', 'devita'), ('stimuliListA14', 'cicauco'), ('stimuliListA15', 'centeno'), ('stimuliListA16', 'cordero'), ('stimuliListA17', 'normaso'), ('stimuliListA18', 'lisnombre'), ('stimuliListA19', 'viztura'), ('stimuliListA20', 'tumulto'), ('stimuliListA21', 'sociare'), ('stimuliListA22', 'gorjeo'), ('stimuliListA23', 'sonrisa'), ('stimuliListA24', 'cinsecho'), ('stimuliListA25', 'bufete'), ('stimuliListA26', 'pestillo'), ('stimuliListA27', 'polvillo'), ('stimuliListA28', 'tortuga'), ('stimuliListA29', 'laxante'), ('stimuliListA30', 'fimegra'), ('stimuliListA31', 'portazo'), ('stimuliListA32', 'mipcura'), ('stimuliListA33', 'bitena'), ('stimuliListA34', 'tornillo'), ('stimuliListA35', 'perchero'), ('stimuliListA36', 'dosgiente'), ('stimuliListA37', 'pificha'), ('stimuliListA38', 'canveta'), ('stimuliListA39', 'venganza'), ('stimuliListA40', 'cecaja'), ('stimuliListA41', 'lanzazo'), ('stimuliListA42', 'parsida'), ('stimuliListA43', 'sobaco'), ('stimuliListA44', 'nemeto'), ('stimuliListA45', 'zictencia'), ('stimuliListA46', 'mortaja'), ('stimuliListA47', 'vestuario')])
841.9873 	EXP 	expCarrier: autoDraw = False
841.9873 	EXP 	expCarrier: autoDraw = False
841.9873 	EXP 	expCarrier: text = 'tortuga'
841.9873 	EXP 	expCarrier: autoDraw = True
843.9680 	EXP 	New trial (rep=29, index=0): OrderedDict([('conditionA', 'targetSyl'), ('stimuliListA0', 'ro'), ('stimuliListA1', 'per'), ('stimuliListA2', 'cer'), ('stimuliListA3', 'gan'), ('stimuliListA4', 'cul'), ('stimuliListA5', 'cam'), ('stimuliListA6', 'mo'), ('stimuliListA7', 'li'), ('stimuliListA8', 'bol'), ('stimuliListA9', 'co'), ('stimuliListA10', 'pe'), ('stimuliListA11', 'jo'), ('stimuliListA12', 'bo'), ('stimuliListA13', 'pas'), ('stimuliListA14', 'gar'), ('stimuliListA15', 'vol'), ('stimuliListA16', 'pa'), ('stimuliListA17', 'pes'), ('stimuliListA18', 'mo'), ('stimuliListA19', 'mur'), ('stimuliListA20', 'jor'), ('stimuliListA21', 'lin'), ('stimuliListA22', 'pal'), ('stimuliListA23', 'ce'), ('stimuliListA24', 'ros'), ('stimuliListA25', 'cor'), ('stimuliListA26', 'cam'), ('stimuliListA27', 'ga'), ('stimuliListA28', 'bal'), ('stimuliListA29', 'mo'), ('stimuliListA30', 'cor'), ('stimuliListA31', 'li'), ('stimuliListA32', 'cos'), ('stimuliListA33', 'ce'), ('stimuliListA34', 'cen'), ('stimuliListA35', 'co'), ('stimuliListA36', 'cu'), ('stimuliListA37', 'ga'), ('stimuliListA38', 'pe'), ('stimuliListA39', 'mor'), ('stimuliListA40', 'pa'), ('stimuliListA41', 'co'), ('stimuliListA42', 'vo'), ('stimuliListA43', 'lim'), ('stimuliListA44', 'cas'), ('stimuliListA45', 'ba'), ('stimuliListA46', 'ca'), ('stimuliListA47', 'mu')])
843.9830 	EXP 	expCarrier: autoDraw = False
843.9830 	EXP 	expCarrier: autoDraw = False
843.9830 	EXP 	expTarget: text = 'Encuentre    mo'
843.9830 	EXP 	expTarget: autoDraw = True
845.9803 	EXP 	Imported data/processed_data/exp_files/expCondA.csv as conditions, 10 conditions, 49 params
845.9807 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
845.9818 	EXP 	New trial (rep=0, index=0): OrderedDict([('conditionA', 'filleritem2'), ('stimuliListA0', 'lenguaje'), ('stimuliListA1', 'soltura'), ('stimuliListA2', 'moncura'), ('stimuliListA3', 'zumbido'), ('stimuliListA4', 'sarmiento'), ('stimuliListA5', 'neteno'), ('stimuliListA6', 'dinona'), ('stimuliListA7', 'sobisco'), ('stimuliListA8', 'rartanto'), ('stimuliListA9', 'bitero'), ('stimuliListA10', 'jilguero'), ('stimuliListA11', 'cividra'), ('stimuliListA12', 'gustillo'), ('stimuliListA13', 'devita'), ('stimuliListA14', 'cicauco'), ('stimuliListA15', 'centeno'), ('stimuliListA16', 'cordero'), ('stimuliListA17', 'normaso'), ('stimuliListA18', 'lisnombre'), ('stimuliListA19', 'viztura'), ('stimuliListA20', 'tumulto'), ('stimuliListA21', 'sociare'), ('stimuliListA22', 'gorjeo'), ('stimuliListA23', 'sonrisa'), ('stimuliListA24', 'cinsecho'), ('stimuliListA25', 'bufete'), ('stimuliListA26', 'pestillo'), ('stimuliListA27', 'polvillo'), ('stimuliListA28', 'tortuga'), ('stimuliListA29', 'laxante'), ('stimuliListA30', 'fimegra'), ('stimuliListA31', 'portazo'), ('stimuliListA32', 'mipcura'), ('stimuliListA33', 'bitena'), ('stimuliListA34', 'tornillo'), ('stimuliListA35', 'perchero'), ('stimuliListA36', 'dosgiente'), ('stimuliListA37', 'pificha'), ('stimuliListA38', 'canveta'), ('stimuliListA39', 'venganza'), ('stimuliListA40', 'cecaja'), ('stimuliListA41', 'lanzazo'), ('stimuliListA42', 'parsida'), ('stimuliListA43', 'sobaco'), ('stimuliListA44', 'nemeto'), ('stimuliListA45', 'zictencia'), ('stimuliListA46', 'mortaja'), ('stimuliListA47', 'vestuario')])
845.9944 	EXP 	expTarget: autoDraw = False
845.9944 	EXP 	expTarget: autoDraw = False
845.9944 	EXP 	expCarrier: text = 'laxante'
845.9944 	EXP 	expCarrier: autoDraw = True
847.9743 	EXP 	New trial (rep=0, index=1): OrderedDict([('conditionA', 'filleritem3'), ('stimuliListA0', 'cambiazo'), ('stimuliListA1', 'ginebra'), ('stimuliListA2', 'biñena'), ('stimuliListA3', 'postigo'), ('stimuliListA4', 'verdura'), ('stimuliListA5', 'nenedo'), ('stimuliListA6', 'sucema'), ('stimuliListA7', 'nurese'), ('stimuliListA8', 'perdisno'), ('stimuliListA9', 'depiaro'), ('stimuliListA10', 'gordura'), ('stimuliListA11', 'gantarna'), ('stimuliListA12', 'remiendo'), ('stimuliListA13', 'civillo'), ('stimuliListA14', 'nulese'), ('stimuliListA15', 'ternura'), ('stimuliListA16', 'fogata'), ('stimuliListA17', 'bicera'), ('stimuliListA18', 'tecillo'), ('stimuliListA19', 'cosdura'), ('stimuliListA20', 'ventaja'), ('stimuliListA21', 'decanro'), ('stimuliListA22', 'conducta'), ('stimuliListA23', 'sandalia'), ('stimuliListA24', 'bimena'), ('stimuliListA25', 'palmada'), ('stimuliListA26', 'filete'), ('stimuliListA27', 'solera'), ('stimuliListA28', 'semilla'), ('stimuliListA29', 'vislumbre'), ('stimuliListA30', 'dulcura'), ('stimuliListA31', 'vereda'), ('stimuliListA32', 'fivalia'), ('stimuliListA33', 'gifema'), ('stimuliListA34', 'ruptura'), ('stimuliListA35', 'nevera'), ('stimuliListA36', 'varime'), ('stimuliListA37', 'ciroca'), ('stimuliListA38', 'gantina'), ('stimuliListA39', 'fastidio'), ('stimuliListA40', 'vestolcio'), ('stimuliListA41', 'ventisca'), ('stimuliListA42', 'ducoste'), ('stimuliListA43', 'respuesta'), ('stimuliListA44', 'pirijuo'), ('stimuliListA45', 'ruñansa'), ('stimuliListA46', 'puntilla'), ('stimuliListA47', 'poltrona')])
847.9897 	EXP 	expCarrier: autoDraw = False
847.9897 	EXP 	expCarrier: autoDraw = False
847.9897 	EXP 	expCarrier: text = 'vislumbre'
847.9897 	EXP 	expCarrier: autoDraw = True
849.9704 	EXP 	New trial (rep=0, index=2): OrderedDict([('conditionA', 'filleritem5'), ('stimuliListA0', 'putada'), ('stimuliListA1', 'jactancia'), ('stimuliListA2', 'lunino'), ('stimuliListA3', 'tortazo'), ('stimuliListA4', 'vertiente'), ('stimuliListA5', 'sobvondo'), ('stimuliListA6', 'cicisa'), ('stimuliListA7', 'ferfuera'), ('stimuliListA8', 'nundero'), ('stimuliListA9', 'tudala'), ('stimuliListA10', 'fantoche'), ('stimuliListA11', 'piglillo'), ('stimuliListA12', 'farola'), ('stimuliListA13', 'tecido'), ('stimuliListA14', 'tildona'), ('stimuliListA15', 'serpiente'), ('stimuliListA16', 'mordisco'), ('stimuliListA17', 'cabsero'), ('stimuliListA18', 'cicaimo'), ('stimuliListA19', 'civicha'), ('stimuliListA20', 'tintero'), ('stimuliListA21', 'pospana'), ('stimuliListA22', 'fortuna'), ('stimuliListA23', 'bolzano'), ('stimuliListA24', 'denfiña'), ('stimuliListA25', 'bandera'), ('stimuliListA26', 'felpudo'), ('stimuliListA27', 'mensaje'), ('stimuliListA28', 'sortija'), ('stimuliListA29', 'lectura'), ('stimuliListA30', 'nafiaca'), ('stimuliListA31', 'jasmina'), ('stimuliListA32', 'venetlo'), ('stimuliListA33', 'torsenza'), ('stimuliListA34', 'burbuja'), ('stimuliListA35', 'barbilla'), ('stimuliListA36', 'norita'), ('stimuliListA37', 'detnana'), ('stimuliListA38', 'zaldizo'), ('stimuliListA39', 'pulgada'), ('stimuliListA40', 'sinvera'), ('stimuliListA41', 'pulsera'), ('stimuliListA42', 'sitena'), ('stimuliListA43', 'soborno'), ('stimuliListA44', 'penvalla'), ('stimuliListA45', 'cicaigo'), ('stimuliListA46', 'vendaje'), ('stimuliListA47', 'vivencia')])
849.9857 	EXP 	expCarrier: autoDraw = False
849.9857 	EXP 	expCarrier: autoDraw = False
849.9857 	EXP 	expCarrier: text = 'lectura'
849.9857 	EXP 	expCarrier: autoDraw = True
851.9676 	EXP 	New trial (rep=0, index=3): OrderedDict([('conditionA', 'filleritem1'), ('stimuliListA0', 'pantalla'), ('stimuliListA1', 'sandía'), ('stimuliListA2', 'vofida'), ('stimuliListA3', 'tejado'), ('stimuliListA4', 'pintura'), ('stimuliListA5', 'depite'), ('stimuliListA6', 'cabsiva'), ('stimuliListA7', 'poncilla'), ('stimuliListA8', 'ricofo'), ('stimuliListA9', 'palcillo'), ('stimuliListA10', 'langosta'), ('stimuliListA11', 'biluesa'), ('stimuliListA12', 'narciso'), ('stimuliListA13', 'tomida'), ('stimuliListA14', 'tulvano'), ('stimuliListA15', 'juntura'), ('stimuliListA16', 'certeza'), ('stimuliListA17', 'docado'), ('stimuliListA18', 'hicuila'), ('stimuliListA19', 'senena'), ('stimuliListA20', 'zancada'), ('stimuliListA21', 'parvida'), ('stimuliListA22', 'gorguera'), ('stimuliListA23', 'tinaja'), ('stimuliListA24', 'tidioma'), ('stimuliListA25', 'ventana'), ('stimuliListA26', 'pescante'), ('stimuliListA27', 'lumbrera'), ('stimuliListA28', 'renombre'), ('stimuliListA29', 'submundo'), ('stimuliListA30', 'balzalla'), ('stimuliListA31', 'tartana'), ('stimuliListA32', 'divona'), ('stimuliListA33', 'lirina'), ('stimuliListA34', 'talante'), ('stimuliListA35', 'zarzuela'), ('stimuliListA36', 'nesedo'), ('stimuliListA37', 'tifencio'), ('stimuliListA38', 'salfrabla'), ('stimuliListA39', 'zapato'), ('stimuliListA40', 'denciña'), ('stimuliListA41', 'bengala'), ('stimuliListA42', 'tidencio'), ('stimuliListA43', 'portillo'), ('stimuliListA44', 'demida'), ('stimuliListA45', 'soponso'), ('stimuliListA46', 'punzada'), ('stimuliListA47', 'testigo')])
851.9834 	EXP 	expCarrier: autoDraw = False
851.9834 	EXP 	expCarrier: autoDraw = False
851.9834 	EXP 	expCarrier: text = 'submundo'
851.9834 	EXP 	expCarrier: autoDraw = True
853.9608 	EXP 	New trial (rep=0, index=4): OrderedDict([('conditionA', 'filleritem4'), ('stimuliListA0', 'campiña'), ('stimuliListA1', 'solvencia'), ('stimuliListA2', 'tovero'), ('stimuliListA3', 'portento'), ('stimuliListA4', 'tobillo'), ('stimuliListA5', 'dedioro'), ('stimuliListA6', 'puscalla'), ('stimuliListA7', 'fascuna'), ('stimuliListA8', 'vifema'), ('stimuliListA9', 'nansaso'), ('stimuliListA10', 'doncella'), ('stimuliListA11', 'banzalla'), ('stimuliListA12', 'fundillo'), ('stimuliListA13', 'cunceza'), ('stimuliListA14', 'numete'), ('stimuliListA15', 'gentuza'), ('stimuliListA16', 'mordaza'), ('stimuliListA17', 'daviba'), ('stimuliListA18', 'pargaza'), ('stimuliListA19', 'bipero'), ('stimuliListA20', 'cintura'), ('stimuliListA21', 'taviño'), ('stimuliListA22', 'vivero'), ('stimuliListA23', 'pancarta'), ('stimuliListA24', 'lectorio'), ('stimuliListA25', 'pandilla'), ('stimuliListA26', 'fondillo'), ('stimuliListA27', 'pinchazo'), ('stimuliListA28', 'torpeza'), ('stimuliListA29', 'salchicha'), ('stimuliListA30', 'zuscura'), ('stimuliListA31', 'zarpazo'), ('stimuliListA32', 'baldeblo'), ('stimuliListA33', 'turquma'), ('stimuliListA34', 'durmiente'), ('stimuliListA35', 'persiana'), ('stimuliListA36', 'fantarna'), ('stimuliListA37', 'tocensia'), ('stimuliListA38', 'nuseto'), ('stimuliListA39', 'piltrafa'), ('stimuliListA40', 'cicora'), ('stimuliListA41', 'vigencia'), ('stimuliListA42', 'banfalla'), ('stimuliListA43', 'garbanzo'), ('stimuliListA44', 'bercillo'), ('stimuliListA45', 'cuntefa'), ('stimuliListA46', 'luneta'), ('stimuliListA47', 'lactancia')])
