,age,gender,birthCountry,raisedCountry,placeResidence,education,houseLanguage,preferLanguage,partNum,date,expName,OS,session,block,expWord,wd_int_syl_str,tar_syl_str,tar_syl,wd_status,matching,lemma,first_3,fillerCarrier,segResp,segRespCorr,exp_pres_order,corrAns,segRespRT
848,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block14,pospana,CVC,CV,li,nonword,mismatch,lin,pos,filler05,,1.0,2.0,None,
849,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block14,poscallo,CVC,CV,li,nonword,mismatch,lin,pos,filler06,,1.0,3.0,None,
850,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block14,tercega,CVC,CV,li,nonword,mismatch,lin,ter,filler09,,1.0,4.0,None,
851,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block14,tusorto,CV,CV,li,nonword,match,lin,tus,filler08,,1.0,5.0,None,
852,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block14,sociare,CV,CV,li,nonword,match,lin,soc,filler02,,1.0,6.0,None,
853,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block14,gerotio,CV,CV,li,nonword,match,lin,ger,filler07,,1.0,7.0,None,
854,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block14,parvida,CVC,CV,li,nonword,mismatch,lin,par,filler01,,1.0,8.0,None,
855,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block14,taviño,CV,CV,li,nonword,match,lin,tav,filler04,,1.0,9.0,None,
857,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block54,tarsallo,CVC,CVC,mon,nonword,match,mon,tar,filler04,,1.0,0.0,None,
858,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block54,moniga,CV,CVC,mon,nonword,mismatch,mon,mon,critical,b,1.0,1.0,b,1.053
859,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block54,reducto,CV,CVC,mon,nonword,mismatch,mon,red,filler06,,1.0,2.0,None,
860,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block54,bascana,CVC,CVC,mon,nonword,match,mon,bas,filler02,,1.0,3.0,None,
861,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block54,parvaza,CVC,CVC,mon,nonword,match,mon,par,filler01,,1.0,4.0,None,
862,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block54,recado,CV,CVC,mon,nonword,mismatch,mon,rec,filler08,,1.0,5.0,None,
863,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block54,sepulcro,CV,CVC,mon,nonword,mismatch,mon,sep,filler09,,1.0,6.0,None,
864,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block54,ternura,CVC,CVC,mon,nonword,match,mon,ter,filler03,,1.0,7.0,None,
865,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block54,serpiente,CVC,CVC,mon,nonword,match,mon,ser,filler05,,1.0,8.0,None,
866,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block54,tarima,CV,CVC,mon,nonword,mismatch,mon,tar,filler07,,1.0,9.0,None,
868,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block41,verdura,CVC,CV,cu,word,mismatch,cul,ver,filler03,,1.0,0.0,None,
869,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block41,tarjeta,CVC,CV,cu,word,mismatch,cul,tar,filler06,,1.0,1.0,None,
870,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block41,tesoro,CV,CV,cu,word,match,cul,tes,filler08,,1.0,2.0,None,
871,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block41,teniente,CV,CV,cu,word,match,cul,ten,filler09,,1.0,3.0,None,
872,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block41,culebra,CV,CV,cu,word,match,cul,cul,critical,b,1.0,4.0,b,0.452
873,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block41,vertiente,CVC,CV,cu,word,mismatch,cul,ver,filler05,b,0.0,5.0,None,0.02
874,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block41,fijeza,CV,CV,cu,word,match,cul,fij,filler07,,1.0,6.0,None,
875,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block41,pintura,CVC,CV,cu,word,mismatch,cul,pin,filler01,,1.0,7.0,None,
876,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block41,sarmiento,CVC,CV,cu,word,mismatch,cul,sar,filler02,,1.0,8.0,None,
877,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block41,tobillo,CV,CV,cu,word,match,cul,tob,filler04,,1.0,9.0,None,
879,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block59,tijera,CV,CV,pa,word,match,pal,tij,filler02,,1.0,0.0,None,
880,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block59,conducta,CVC,CV,pa,word,mismatch,pal,con,filler03,,1.0,1.0,None,
881,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block59,palmera,CVC,CV,pa,word,mismatch,pal,pal,critical,b,1.0,2.0,b,1.666
882,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block59,cigarra,CV,CV,pa,word,match,pal,cig,filler08,b,0.0,3.0,None,0.1
883,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block59,cornada,CVC,CV,pa,word,mismatch,pal,cor,filler06,,1.0,4.0,None,
884,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block59,gorguera,CVC,CV,pa,word,mismatch,pal,gor,filler01,,1.0,5.0,None,
885,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block59,fortuna,CVC,CV,pa,word,mismatch,pal,for,filler05,,1.0,6.0,None,
886,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block59,giralda,CV,CV,pa,word,match,pal,gir,filler09,,1.0,7.0,None,
887,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block59,vivero,CV,CV,pa,word,match,pal,viv,filler04,,1.0,8.0,None,
888,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block59,regata,CV,CV,pa,word,match,pal,reg,filler07,,1.0,9.0,None,
890,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block20,burbuja,CVC,CVC,pes,word,match,pes,bur,filler05,,1.0,0.0,None,
891,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block20,talante,CV,CVC,pes,word,mismatch,pes,tal,filler01,,1.0,1.0,None,
892,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block20,pestaña,CVC,CVC,pes,word,match,pes,pes,critical,b,1.0,2.0,b,1.0590000000000002
893,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block20,tornillo,CVC,CVC,pes,word,match,pes,tor,filler02,,1.0,3.0,None,
894,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block20,viruela,CV,CVC,pes,word,mismatch,pes,vir,filler06,,1.0,4.0,None,
895,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block20,durmiente,CVC,CVC,pes,word,match,pes,dur,filler04,,1.0,5.0,None,
896,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block20,ruptura,CVC,CVC,pes,word,match,pes,rup,filler03,,1.0,6.0,None,
897,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block20,butaca,CV,CVC,pes,word,mismatch,pes,but,filler08,,1.0,7.0,None,
898,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block20,lavabo,CV,CVC,pes,word,mismatch,pes,lav,filler07,,1.0,8.0,None,
899,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block20,ribera,CV,CVC,pes,word,mismatch,pes,rib,filler09,,1.0,9.0,None,
901,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block55,sabiba,CV,CV,mo,nonword,match,mon,sab,filler09,,1.0,0.0,None,
902,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block55,rucilla,CV,CV,mo,nonword,match,mon,ruc,filler07,,1.0,1.0,None,
903,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block55,monseña,CVC,CV,mo,nonword,mismatch,mon,mon,critical,b,1.0,2.0,b,0.517
904,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block55,viltancia,CVC,CV,mo,nonword,mismatch,mon,vil,filler08,,1.0,3.0,None,
905,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block55,hicuila,CV,CV,mo,nonword,match,mon,hic,filler01,,1.0,4.0,None,
906,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block55,fernuera,CVC,CV,mo,nonword,mismatch,mon,fer,filler06,,1.0,5.0,None,
907,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block55,tipallo,CV,CV,mo,nonword,match,mon,tip,filler05,,1.0,6.0,None,
908,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block55,tecillo,CV,CV,mo,nonword,match,mon,tec,filler03,,1.0,7.0,None,
909,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block55,lisnombre,CVC,CV,mo,nonword,mismatch,mon,lis,filler02,,1.0,8.0,None,
910,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block55,pargaza,CVC,CV,mo,nonword,mismatch,mon,par,filler04,,1.0,9.0,None,
912,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block23,civillo,CV,CVC,pes,nonword,mismatch,pes,civ,filler03,,1.0,0.0,None,
913,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block23,runrullo,CVC,CVC,pes,nonword,match,pes,run,filler05,,1.0,1.0,None,
914,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block23,duliste,CV,CVC,pes,nonword,mismatch,pes,dul,filler08,,1.0,2.0,None,
915,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block23,cubteha,CVC,CVC,pes,nonword,match,pes,cub,filler09,,1.0,3.0,None,
916,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block23,tomida,CV,CVC,pes,nonword,mismatch,pes,tom,filler01,,1.0,4.0,None,
917,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block23,farime,CV,CVC,pes,nonword,mismatch,pes,far,filler02,,1.0,5.0,None,
918,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block23,cunceza,CVC,CVC,pes,nonword,match,pes,cun,filler04,,1.0,6.0,None,
919,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block23,mingrago,CVC,CVC,pes,nonword,match,pes,min,filler06,,1.0,7.0,None,
920,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block23,pesipa,CV,CVC,pes,nonword,mismatch,pes,pes,critical,b,1.0,8.0,b,0.8190000000000001
921,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block23,rizgura,CVC,CVC,pes,nonword,match,pes,riz,filler07,,1.0,9.0,None,
923,5ec4356b4067b02f827509d8,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5ec4356b4067b02f827509d8,2020-07-17_16h34.01.316,lemma_segmentation,Win32,5f1226d645338f162c9e6c3d,block18,jilguero,CVC,CV,pe,word,mismatch,pes,jil,filler02,,1.0,0.0,None,
